Image,Folder,Angle,Percentage,Landmarks
crunch0.jpg,crunch,302.6749298816069,92.67492988160689,"[[0, 192, 137], [1, 170, 138], [2, 171, 138], [3, 172, 138], [4, 164, 146], [5, 160, 152], [6, 156, 159], [7, 177, 162], [8, 151, 199], [9, 217, 146], [10, 211, 156], [11, 325, 207], [12, 242, 314], [13, 359, 60], [14, 80, 235], [15, 208, 129], [16, 103, 221], [17, 177, 145], [18, 100, 210], [19, 180, 167], [20, 132, 223], [21, 187, 162], [22, 136, 225], [23, 670, 250], [24, 658, 312], [25, 914, 57], [26, 930, 77], [27, 1036, 299], [28, 1075, 343], [29, 1038, 354], [30, 1062, 407], [31, 1166, 330], [32, 1203, 381]]"
crunch1.jpg,crunch,343.494604065838,100.0,"[[0, 629, 1659], [1, 605, 1706], [2, 602, 1714], [3, 599, 1723], [4, 613, 1679], [5, 615, 1677], [6, 617, 1675], [7, 604, 1755], [8, 628, 1661], [9, 643, 1636], [10, 652, 1622], [11, 675, 1613], [12, 703, 1417], [13, 708, 1570], [14, 720, 2040], [15, 636, 1802], [16, 674, 1899], [17, 638, 1910], [18, 657, 2007], [19, 601, 1894], [20, 640, 1976], [21, 634, 1844], [22, 662, 1938], [23, 1036, 1612], [24, 1037, 1553], [25, 1052, 1642], [26, 1012, 1640], [27, 1162, 1678], [28, 1132, 1479], [29, 1171, 1567], [30, 1141, 1394], [31, 1215, 1969], [32, 1203, 1725]]"
crunch10.jpg,crunch,114.76403041090867,0.0,"[[0, 274, 1091], [1, 265, 1102], [2, 268, 1102], [3, 271, 1103], [4, 259, 1112], [5, 259, 1119], [6, 259, 1126], [7, 301, 1130], [8, 290, 1152], [9, 300, 1097], [10, 294, 1109], [11, 580, 1123], [12, 364, 1222], [13, 609, 1123], [14, 443, 1295], [15, 782, 1205], [16, 542, 1254], [17, 837, 1224], [18, 583, 1260], [19, 821, 1232], [20, 578, 1246], [21, 800, 1231], [22, 573, 1245], [23, 888, 1236], [24, 822, 1353], [25, 927, 1184], [26, 876, 1289], [27, 1126, 1114], [28, 1105, 1167], [29, 1167, 1123], [30, 1141, 1184], [31, 1090, 1065], [32, 1089, 1062]]"
crunch11.jpg,crunch,45.517347105978274,0.0,"[[0, 61, 358], [1, 46, 340], [2, 50, 339], [3, 53, 337], [4, 26, 344], [5, 15, 344], [6, 3, 344], [7, 37, 341], [8, -37, 348], [9, 73, 377], [10, 53, 381], [11, 176, 451], [12, -102, 467], [13, 525, 548], [14, 63, 396], [15, 281, 366], [16, -96, 331], [17, 197, 338], [18, -158, 311], [19, 172, 342], [20, -146, 319], [21, 179, 357], [22, -102, 329], [23, 562, 662], [24, 423, 699], [25, 813, 610], [26, 585, 629], [27, 1028, 762], [28, 854, 1026], [29, 1006, 855], [30, 796, 949], [31, 1203, 731], [32, 1104, 798]]"
crunch12.jpg,crunch,25.278008782326282,0.0,"[[0, 865, 1653], [1, 855, 1650], [2, 851, 1644], [3, 847, 1638], [4, 861, 1688], [5, 859, 1707], [6, 858, 1727], [7, 810, 1698], [8, 817, 1847], [9, 846, 1695], [10, 853, 1725], [11, 802, 1572], [12, 629, 2255], [13, 875, 1164], [14, 675, 2356], [15, 966, 538], [16, 680, 1994], [17, 992, 477], [18, 720, 1906], [19, 975, 462], [20, 674, 1892], [21, 963, 499], [22, 660, 1933], [23, 1097, 1893], [24, 1004, 2318], [25, 1271, 1621], [26, 654, 2198], [27, 1321, 1309], [28, 1255, 1610], [29, 1330, 1309], [30, 1260, 1497], [31, 1374, 1187], [32, 1415, 1518]]"
crunch13.jpg,crunch,39.02487563472624,0.0,"[[0, -131, 406], [1, -178, 386], [2, -180, 383], [3, -183, 379], [4, -178, 398], [5, -178, 402], [6, -176, 408], [7, -180, 390], [8, -162, 432], [9, -80, 431], [10, -59, 458], [11, -15, 464], [12, 52, 559], [13, 90, 481], [14, 268, 533], [15, -54, 275], [16, 136, 450], [17, -103, 250], [18, 113, 419], [19, -143, 237], [20, 60, 418], [21, -115, 250], [22, 77, 434], [23, 776, 1007], [24, 798, 1055], [25, 651, 962], [26, 719, 1159], [27, 1258, 926], [28, 1153, 1071], [29, 1308, 904], [30, 1272, 1096], [31, 1337, 758], [32, 1402, 902]]"
crunch14.jpg,crunch,218.63011098324952,8.630110983249523,"[[0, 390, 2078], [1, 354, 2157], [2, 342, 2186], [3, 329, 2215], [4, 373, 2131], [5, 375, 2147], [6, 377, 2162], [7, 279, 2463], [8, 381, 2371], [9, 383, 2199], [10, 414, 2168], [11, 254, 2650], [12, 392, 2643], [13, 137, 1566], [14, -66, 2226], [15, 740, 855], [16, -312, 682], [17, 808, 687], [18, -304, 782], [19, 838, 340], [20, -363, 780], [21, 845, 325], [22, -397, 793], [23, 806, 3498], [24, 888, 3687], [25, 732, 3183], [26, 769, 2535], [27, 1228, 2048], [28, 1173, 2073], [29, 1288, 1883], [30, 1304, 1975], [31, 1304, 1598], [32, 1434, 1883]]"
crunch15.jpg,crunch,195.2895043662965,0.0,"[[0, 334, 839], [1, 283, 778], [2, 259, 771], [3, 236, 764], [4, 337, 814], [5, 350, 825], [6, 362, 837], [7, 43, 652], [8, 364, 926], [9, 293, 912], [10, 352, 949], [11, 274, 1320], [12, 287, 1375], [13, 29, 1327], [14, -86, 902], [15, -45, 597], [16, -278, 449], [17, 92, 606], [18, -350, 354], [19, -25, 413], [20, -333, 396], [21, 90, 468], [22, -396, 359], [23, 1237, 1961], [24, 1199, 1998], [25, 945, 1762], [26, 996, 1647], [27, 1100, 1581], [28, 1074, 1616], [29, 1096, 1510], [30, 1123, 1617], [31, 1076, 1634], [32, 1013, 1647]]"
crunch16.jpg,crunch,171.11239410678598,0.0,"[[0, 926, 4223], [1, 548, 4226], [2, 363, 4289], [3, 570, 4351], [4, 1000, 4142], [5, 1077, 4151], [6, 1149, 4156], [7, 692, 4951], [8, 1040, 4647], [9, 350, 4591], [10, 930, 4503], [11, 655, 5616], [12, 971, 4957], [13, 538, 3296], [14, 1384, 2765], [15, 974, 685], [16, 1452, 580], [17, 1477, -131], [18, 1683, -555], [19, 1313, -180], [20, 1343, 130], [21, 1495, -52], [22, 1415, -360], [23, 1724, 8703], [24, 2232, 7820], [25, 1036, 8019], [26, 1110, 6522], [27, 1011, 7750], [28, 1200, 5715], [29, 1076, 7571], [30, 1142, 5842], [31, 643, 7977], [32, 1003, 5408]]"
crunch17.jpg,crunch,316.4600435322796,100.0,"[[0, 879, 877], [1, 561, 765], [2, 754, 825], [3, 503, 736], [4, 919, 859], [5, 940, 871], [6, 959, 882], [7, 825, 870], [8, 937, 962], [9, 739, 940], [10, 880, 962], [11, 749, 1161], [12, 726, 1421], [13, 648, 1507], [14, 746, 1895], [15, 266, 895], [16, 350, 1512], [17, 188, 868], [18, 289, 1541], [19, 189, 730], [20, 183, 1508], [21, 223, 740], [22, 198, 1468], [23, 2141, 3513], [24, 1995, 3663], [25, 1672, 3067], [26, 1140, 3081], [27, 1997, 3907], [28, 1795, 4117], [29, 2085, 4094], [30, 1908, 4090], [31, 1918, 4085], [32, 1929, 3875]]"
crunch19.jpg,crunch,44.608359636074056,0.0,"[[0, 373, 1128], [1, 356, 1104], [2, 356, 1100], [3, 355, 1097], [4, 349, 1116], [5, 344, 1121], [6, 338, 1127], [7, 321, 1114], [8, 294, 1163], [9, 383, 1146], [10, 372, 1163], [11, 329, 1225], [12, 344, 1360], [13, 578, 1178], [14, 620, 1309], [15, 420, 1114], [16, 415, 1170], [17, 369, 1103], [18, 363, 1143], [19, 345, 1114], [20, 338, 1161], [21, 363, 1123], [22, 350, 1172], [23, 726, 1279], [24, 749, 1381], [25, 952, 1065], [26, 975, 1081], [27, 1101, 1319], [28, 1158, 1378], [29, 1106, 1376], [30, 1159, 1426], [31, 1257, 1360], [32, 1337, 1414]]"
crunch2.jpg,crunch,96.64096601253055,0.0,"[[0, -223, 318], [1, -272, 314], [2, -277, 314], [3, -283, 314], [4, -273, 315], [5, -278, 316], [6, -284, 316], [7, -321, 321], [8, -326, 323], [9, -206, 323], [10, -208, 324], [11, -211, 343], [12, -225, 354], [13, -207, 316], [14, -229, 321], [15, -412, 314], [16, -441, 322], [17, -454, 315], [18, -491, 322], [19, -449, 320], [20, -482, 326], [21, -436, 320], [22, -467, 326], [23, 538, 368], [24, 590, 380], [25, 757, 311], [26, 765, 312], [27, 956, 377], [28, 983, 381], [29, 921, 388], [30, 958, 393], [31, 1228, 396], [32, 1301, 404]]"
crunch3.jpg,crunch,181.6349484106724,0.0,"[[0, 439, 287], [1, 404, 285], [2, 397, 282], [3, 391, 279], [4, 418, 298], [5, 420, 306], [6, 423, 313], [7, 370, 297], [8, 412, 349], [9, 444, 295], [10, 457, 308], [11, 398, 245], [12, 498, 499], [13, 509, 192], [14, 693, 446], [15, 538, 254], [16, 722, 439], [17, 556, 281], [18, 743, 437], [19, 513, 285], [20, 715, 461], [21, 509, 284], [22, 705, 450], [23, 738, 313], [24, 795, 499], [25, 940, 239], [26, 944, 415], [27, 1164, 289], [28, 1203, 368], [29, 1177, 308], [30, 1226, 359], [31, 1350, 310], [32, 1382, 364]]"
crunch4.jpg,crunch,202.8624029864252,0.0,"[[0, 892, 162], [1, 884, 198], [2, 862, 206], [3, 855, 228], [4, 887, 268], [5, 882, 440], [6, 879, 477], [7, 849, 285], [8, 882, 442], [9, 922, 32], [10, 840, 547], [11, 828, -568], [12, 890, 1184], [13, 919, -928], [14, 1022, 1759], [15, 907, -1540], [16, 953, 2153], [17, 922, -1703], [18, 944, 2328], [19, 874, -1758], [20, 911, 2382], [21, 873, -1630], [22, 907, 2244], [23, 1313, -651], [24, 1347, 780], [25, 1884, -783], [26, 1900, 724], [27, 2452, -847], [28, 2455, 584], [29, 2516, -840], [30, 2519, 468], [31, 2633, -820], [32, 2595, 519]]"
crunch5.jpg,crunch,78.06212999442414,0.0,"[[0, 580, 597], [1, 627, 598], [2, 627, 599], [3, 626, 605], [4, 549, 630], [5, 548, 701], [6, 546, 716], [7, 540, 622], [8, 547, 723], [9, 607, 538], [10, 594, 723], [11, 617, 373], [12, 651, 939], [13, 752, 261], [14, 770, 882], [15, 721, -468], [16, 654, 731], [17, 720, -491], [18, 668, 705], [19, 714, -892], [20, 677, 660], [21, 711, -512], [22, 677, 699], [23, 1174, 397], [24, 1182, 704], [25, 1484, 66], [26, 1257, 692], [27, 1198, 336], [28, 1196, 667], [29, 1156, 335], [30, 1193, 645], [31, 1221, 359], [32, 1250, 740]]"
